<fileupload size="311452611">
    <progress bytes="96548770" bps="6253155.42"></progress>
    <progress bytes="98645922" bps="7154975.71"></progress>
    <progress bytes="100743074" bps="6940419.97"></progress>
    <progress bytes="102840226" bps="7187171.64"></progress>
    <progress bytes="104937378" bps="7206732.67"></progress>
    <progress bytes="107034530" bps="7164019.21"></progress>
    <progress bytes="109131682" bps="6183115.45"></progress>
    <progress bytes="111228834" bps="5664977.47"></progress>
    <progress bytes="113325986" bps="7217720.51"></progress>
    <progress bytes="115423138" bps="6331865.97"></progress>
    <progress bytes="117520290" bps="7789501.83"></progress>
    <progress bytes="119617442" bps="6353023.15"></progress>
    <progress bytes="121714594" bps="7279427.13"></progress>
    <progress bytes="123811746" bps="5916186.38"></progress>
    <progress bytes="125908898" bps="5964816.67"></progress>
    <progress bytes="128006050" bps="5612250.25"></progress>
    <progress bytes="130103202" bps="6567720.60"></progress>
    <progress bytes="132200354" bps="6603601.65"></progress>
    <progress bytes="134297506" bps="6847686.75"></progress>
    <progress bytes="136394658" bps="7540647.15"></progress>
    <progress bytes="138491810" bps="6790195.89"></progress>
    <progress bytes="140588962" bps="6942901.51"></progress>
    <progress bytes="142686114" bps="5570317.17"></progress>
    <progress bytes="144783266" bps="6471073.59"></progress>
    <progress bytes="146880418" bps="5448478.33"></progress>
    <progress bytes="148977570" bps="4053525.07"></progress>
    <progress bytes="151074722" bps="5445973.98"></progress>
    <progress bytes="153171874" bps="5683138.53"></progress>
    <progress bytes="155269026" bps="4721879.61"></progress>
    <progress bytes="157366178" bps="5861568.56"></progress>
    <progress bytes="159463330" bps="5843683.73"></progress>
    <progress bytes="161560482" bps="6641054.38"></progress>
    <progress bytes="163657634" bps="8070376.90"></progress>
    <progress bytes="165754786" bps="7373174.42"></progress>
    <progress bytes="167851938" bps="7198198.69"></progress>
    <progress bytes="169949090" bps="7058812.44"></progress>
    <progress bytes="172046242" bps="5584988.47"></progress>
    <progress bytes="174143394" bps="4654028.98"></progress>
    <progress bytes="176240546" bps="4440634.90"></progress>
    <progress bytes="178337698" bps="5708602.02"></progress>
    <progress bytes="180434850" bps="6894353.42"></progress>
    <progress bytes="182532002" bps="6974419.01"></progress>
    <progress bytes="184629154" bps="6717528.69"></progress>
    <progress bytes="186726306" bps="7050625.00"></progress>
    <progress bytes="188823458" bps="6301936.12"></progress>
    <progress bytes="190920610" bps="6066954.42"></progress>
    <progress bytes="193017762" bps="6530173.00"></progress>
    <progress bytes="195114914" bps="7713236.97"></progress>
    <progress bytes="197212066" bps="6491544.89"></progress>
    <progress bytes="199309218" bps="6322969.68"></progress>
    <progress bytes="201406370" bps="6139814.85"></progress>
    <progress bytes="203503522" bps="7881896.63"></progress>
    <progress bytes="205600674" bps="6806570.44"></progress>
    <progress bytes="207697826" bps="6529400.41"></progress>
    <progress bytes="209794978" bps="6505843.05"></progress>
    <progress bytes="211892130" bps="6976205.45"></progress>
    <progress bytes="213989282" bps="5561026.32"></progress>
    <progress bytes="216086434" bps="6582026.13"></progress>
    <progress bytes="218183586" bps="6815994.49"></progress>
    <progress bytes="220280738" bps="7514169.11"></progress>
    <progress bytes="222377890" bps="6397637.59"></progress>
    <progress bytes="224475042" bps="6554849.52"></progress>
    <progress bytes="226572194" bps="5792933.52"></progress>
    <progress bytes="228669346" bps="7393189.03"></progress>
    <progress bytes="230766498" bps="6984918.73"></progress>
    <progress bytes="232863650" bps="7661472.93"></progress>
    <progress bytes="234960802" bps="8361216.65"></progress>
    <progress bytes="237057954" bps="7302086.71"></progress>
    <progress bytes="239155106" bps="7720079.96"></progress>
    <progress bytes="241252258" bps="7011447.52"></progress>
    <progress bytes="243349410" bps="7138560.41"></progress>
    <progress bytes="245446562" bps="6168765.42"></progress>
    <progress bytes="247543714" bps="6150366.59"></progress>
    <progress bytes="249640866" bps="6143718.01"></progress>
    <progress bytes="251738018" bps="7501482.66"></progress>
    <progress bytes="253835170" bps="7092448.80"></progress>
    <progress bytes="255932322" bps="7484589.36"></progress>
    <progress bytes="258029474" bps="5660711.25"></progress>
    <progress bytes="260126626" bps="6062990.40"></progress>
    <progress bytes="262223778" bps="6712218.10"></progress>
    <progress bytes="264320930" bps="6560139.64"></progress>
    <progress bytes="266418082" bps="7166540.80"></progress>
    <progress bytes="268515234" bps="6802684.55"></progress>
    <progress bytes="270612386" bps="6805178.96"></progress>
    <progress bytes="272709538" bps="7135305.81"></progress>
    <progress bytes="274806690" bps="7917097.35"></progress>
    <progress bytes="276903842" bps="7125148.22"></progress>
    <progress bytes="279000994" bps="1834395.08"></progress>
    <progress bytes="280049570" bps="1132309.13"></progress>
    <progress bytes="281098146" bps="2989414.50"></progress>
    <progress bytes="283195298" bps="5788392.59"></progress>
    <progress bytes="285292450" bps="5598227.49"></progress>
    <progress bytes="287389602" bps="5145122.67"></progress>
    <progress bytes="289486754" bps="5628321.53"></progress>
    <progress bytes="291583906" bps="5379726.80"></progress>
    <progress bytes="293681058" bps="6538459.38"></progress>
    <progress bytes="295778210" bps="7028460.35"></progress>
    <progress bytes="297875362" bps="6048720.83"></progress>
    <progress bytes="299972514" bps="7005100.63"></progress>
    <progress bytes="302069666" bps="6986780.38"></progress>
    <progress bytes="304166818" bps="8330031.22"></progress>
    <progress bytes="306263970" bps="7149682.43"></progress>
    <progress bytes="308361122" bps="7271703.44"></progress>
    <progress bytes="310458274" bps="6869129.15"></progress>
    <progress bytes="311451481" bps="7940827.98"></progress>
    <progress filesize="311451479" complete="1"></progress>
  </file>
</fileupload>
